Unlocode,Parent
BEMKI,BETWI
BEMLD,BENAM
BEMLE,BEBWS
BEMLL,BENAM
BEMLM,BEPHI
BEMLN,BENAM
BEMLR,BEHOO
BEMLS,BETNO
BEMLS,BETRN
BEMLT,BEBOV
BEMLW,BEWHT
BEMLX,BEATH
BEMMA,BECRL
BEMMN,BEVLI
BEMN2,BELNZ
BEMND,BEDIE
BEMNE,BEBUR
BEMNL,BESOU
BEMNO,BEZWE
BEMNT,BEHFA
BEMOB,BEGVY
BEMOE,BEVOE
BEMOK,BEDMM
BEMOL,BEAAB
BEMOM,BEWHT
BEMON,BEWHT
BEMOO,BEWEV
BEMOS,BEWHT
BEMOT,BEPBI
BEMQS,BEWHT
BEMRA,BENAM
BEMRD,BEDEZ
BEMRE,BEKTB
BEMRG,BELLO
BEMRI,BEGNE
BEMRK,BEANR
BEMRM,BEHHU
BEMRO,BEJPS
BEMRQ,BETNO
BEMRQ,BETRN
BEMS5,BEHON
BEMSA,BETNO
BEMSA,BETRN
BEMSD,BEBLZ
BEMSG,BEWHT
BEMSJ,BEBRU
BEMSK,BEVLI
BEMSN,BEPLI
BEMSO,BESPU
BEMSP,BEDDR
BEMSR,BEMQS
BEMSS,BECRL
BEMSU,BEWBR
BEMTE,BENAM
BEMTN,BEGHE
BEMTX,BEDAL
BEMUI,BEECH
BEMUL,BETNO
BEMUL,BETRN
BEMUN,BEFRI
BEMUS,BEFAV
BEMUX,BELBY
BEMVA,BEATH
BEMVI,BEMQS
BEMWE,BEBKO
BEMZK,BEHMM
BEMZT,BEAND
BENAS,BESOI
BENBA,BEMQS
BENBL,BEGEA
BENCA,BEDAL
BENCO,BENPE
BENDM,BEBGH
BENDW,BEHER
BENED,BEKMH
BENEG,BENNV
BENES,BETRO
BENEU,BESOI
BENFE,BENAM
BENFO,BEBUO
BENHA,BELAN
BENHR,BEZWA
BENHY,BEHUY
BENIV,BEWBR
BENKW,BESNK
BENLA,BELAD
BENMA,BEGHI
BENMC,BEAND
BENMO,BELAP
BENNE,BENAM
BENOK,BEKHM
BENRO,BEHSK
BENRP,BEVLI
BENRT,BEMSK
BENSG,BEZAV
BENTE,BENAM
BENUK,BEMAK
BENVE,BEMQS
BENVH,BEBRU
BENVL,BEDEZ
BENVX,BEPLI
BENWE,BEAAB
BENWK,BEVLI
BENWO,BEGEA
BEOAY,BENAM
BEOBI,BEPCQ
BEOBR,BEMQS
BEOBT,BEAMY
BEODA,BESPL
BEODA,BESPT
BEODE,BEBRU
BEODM,BEDDR
BEOGA,BEHGD
BEOGE,BEATH
BEOGI,BEFAV
BEOGS,BELES
BEOGY,BELES
BEOHA,BELAS
BEOHN,BEKRO
BEOHY,BENAM
BEOJA,BEWBR
BEOKG,BENNV
BEOLE,BEGEA
BEOLS,BEZUL
BEOMA,BEGEE
BEOOG,BEWIK
BEOOS,BEGNE
BEOPG,BEVLI
BEOPH,BEGEA
BEOPI,BEBRE
BEOPO,BEPLI
BEOQC,BETBZ
BEORQ,BETNO
BEORQ,BETRN
BEORR,BEMDL
BEOSG,BEDTE
BEOSH,BEMHA
BEOSI,BEBLA
BEOSL,BEMAL
BEOSV,BEVLE
BEOTG,BEZWE
BEOTI,BEWBR
BEOTL,BEGEL
BEOTO,BERAR
BEOTS,BEATH
BEOTY,BEAVL
BEOUG,BEZER
BEOUT,BENNV
BEOVE,BEVLI
BEOZL,BEGEA
BEPAL,BERIN
BEPAS,BEZOB
BEPBE,BELBK
BEPCL,BEWHT
BEPCQ,BEWHT
BEPEE,BEVLI
BEPEI,BEMEC
BEPER,BESKK
BEPFE,BENAM
BEPFV,BEJPE
BEPGI,BELES
BEPHI,BENAM
BEPKH,BELRI
BEPLE,BEZAN
BEPLO,BEAPE
BEPLY,BEVIS
BEPME,BEABC
BEPML,BERDL
BEPOL,BENNV
BEPPE,BERVS
BEPPX,BELHT
BEPRI,BEBAK
BEPRN,BESEN
BEPRO,BEBUR
BEPRV,BEPOP
BEPRW,BENAM
BEPSD,BEOBG
BEPSE,BEWHT
BEPSH,BECUV
BEPST,BEMLO
BEPSU,BECPN
BEPTI,BEVSM
BEPTR,BEVER
BEPTS,BECLE
BEPUL,BEZAN
BEPUR,BENAM
BEPVX,BENPE
BEPWE,BEWBR
BEPWZ,BEWHT
BEQAR,BETNO
BEQAR,BETRN
BEQCA,BEWHT
BEQRO,BEWHT
BEQUE,BERBQ
BEQVA,BEWHT
BEQVY,BEWHT
BEQW2,BECHA
BERAG,BETHU
BERBE,BEPOP
BERBQ,BEWBR
BERBX,BEATH
BERCI,BETNO
BERCI,BETRN
BERCL,BEVIS
BERCO,BEAUG
BERCT,BEPWZ
BERDA,BEVOE
BEREC,BELIB
BEREM,BELAN
BEREQ,BEWHT
BERGE,BELRI
BERGM,BEAES
BERGS,BEWHT
BERGY,BEBHT
BERHA,BEPOP
BERHE,BESTU
BERIN,BEVLI
BERIS,BEVLI
BERIX,BEWBR
BERJT,BELGG
BERKE,BESTR
BERKM,BEMEN
BERKP,BEKHI
BERLA,BEAAS
BERMD,BEKPB
BERMI,BEWBR
BERML,BETNO
BERML,BETRN
BERMS,BEWHT
BERMU,BEGBE
BEROC,BENAM
BEROG,BEWCO
BEROL,BEKJK
BEROM,BEFRO
BEROS,BEAPE
BEROT,BEDSO
BEROU,BEWHT
BEROX,BECRL
BERQS,BEBCO
BERRA,BEBL7
BERSA,BECRL
BERSI,BERIX
BERSL,BEWEE
BERSS,BETTY
BERSX,BEBCI
BERTE,BEFRO
BERUE,BEKSR
BERUI,BESPL
BERUI,BESPT
BERUM,BEROE
BERUV,BEOKP
BERZE,BECHM
BESAM,BEFLE
BESAR,BERAR
BESAT,BENAM
BESAV,BENAM
BESBF,BENAM
BESBG,BEWHT
BESBK,BEBRU
BESBU,BELBS
BESCH,BEBRU
BESCY,BENAM
BESDA,BEDBK
BESDI,BEMQS
BESDP,BETSE
BESDW,BEGNE
BESDY,BEZWE
BESDZ,BETTY
BESEN,BEWHT
BESES,BEAND
BESEV,BEWAR
BESFY,BEGNE
BESGI,BEBRU
BESGM,BEHEJ
BESGX,BEAND
BESHB,BEWIH
BESHE,BEGEA
BESHF,BELNZ
BESHO,BEHOE
BESHR,BEMRL
BESIP,BEPBI
BESIV,BEBNY
BESIY,BEWHT
BESJB,BETWI
BESJE,BESLU
BESJL,BEDMM
BESJN,BEBRU
BESJW,BEOHE
BESKE,BEVEU
BESKI,BEHPG
BESKL,BETER
BESKM,BEWIH
BESKR,BEHSS
BESKU,BEBGS
BESKW,BEGNE
BESLA,BEMES
BESLH,BESHM
BESLI,BELES
BESLJ,BEBIR
BESLK,BEHSS
BESLO,BENAM
BESLS,BECHM
BESLW,BEBRU
BESLY,BEAND
BESMA,BEVIR
BESMB,BEDBK
BESMC,BENAM
BESME,BEBGS
BESMM,BELAN
BESMR,BESLU
BESNA,BESNK
BESNE,BEDDR
BESOB,BESVH
BESOB,BEVIT
BESOG,BEMOM
BESOI,BEWHT
BESOM,BENAM
BESON,BEPEP
BESOR,BEMIK
BESOV,BEGRB
BESOY,BEEEZ
BESPH,BEARL
BESPK,BEHEN
BESPO,BEBRU
BESPS,BEMQS
BESPV,BEVOE
BESRA,BEGHI
BESRB,BEZAV
BESRE,BECCS
BESRI,BEMAK
BESRN,BENAM
BESRY,BECHM
BESSA,BEFAV
BESSB,BEREQ
BESSI,BENAM
BESSK,BEGIS
BESSN,BELGG
BESSU,BEBUO
BESSY,BEMQS
BESTB,BELLO
BESTE,BEBEA
BESTI,BENAM
BESTM,BEVER
BESTN,BESYR
BESTP,BESGW
BESTR,BEVLI
BESTS,BETBZ
BESTV,BEWIK
BESTW,BEZAV
BESUA,BENAM
BESUZ,BENAM
BESVE,BEAVR
BESVI,BENAM
BESVN,BELML
BESVO,BEGEA
BESVR,BEHSS
BESWL,BENAM
BESWN,BEBLZ
BESXY,BECBF
BESYE,BETLO
BESYP,BEMIK
BESYR,BEWHT
BESZE,BEWCO
BESZI,BENAM
BETBZ,BEWBR
BETCI,BEWCO
BETDK,BEGNE
BETES,BEVLI
BETET,BEGHI
BETEU,BEVOE
BETFN,BEAFF
BETGL,BEBRE
BETHE,BEROU
BETHG,BEHUY
BETHI,BENIV
BETHL,BEHNS
BETHO,BEBGU
BETHS,BEAND
BETHT,BEPWE
BETHU,BEWHT
BETHY,BEWCO
BETIG,BEAZM
BETIL,BETSE
BETIS,BEWLB
BETLA,BELHT
BETLF,BEESX
BETLK,BEHAC
BETLR,BESNO
BETLS,BEHFA
BETLY,BEVLV
BETMA,BEWHT
BETMS,BESAV
BETND,BECHI
BETNO,BEWHT
BETOH,BEDUY
BETON,BEVLI
BETPU,BETNO
BETPU,BETRN
BETPX,BENAM
BETRE,BECBF
BETRG,BEPWE
BETRI,BEBRS
BETRN,BEWHT
BETSI,BESOI
BETST,BETCL
BETTI,BERMS
BETTL,BETWI
BETTT,BESPU
BETUG,BETNO
BETUG,BETRN
BETUL,BETHU
BETUP,BELHT
BETVI,BEAIS
BETVY,BEHFA
BETYS,BENAM
BETZI,BECCS
BEUCI,BEBUO
BEUKE,BEBRU
BEUKO,BEMMN
BEULB,BEWEL
BEVAT,BEAIS
BEVBE,BEOHE
BEVBG,BEGRB
BEVBK,BEBWS
BEVCE,BEETL
BEVDI,BENAM
BEVDM,BEZED
BEVEA,BESAV
BEVEL,BELDA
BEVEL,BEYZO
BEVGA,BEGNA
BEVGL,BEITR
BEVHN,BERIS
BEVIC,BEAZM
BEVIV,BEOPY
BEVIY,BEBUO
BEVLD,BEBRM
BEVLI,BEJPE
BEVLL,BEGMA
BEVLM,BESTR
BEVLO,BEGHI
BEVLV,BEWBR
BEVLX,BECHM
BEVMA,BEKTM
BEVME,BEIPR
BEVMI,BEIPR
BEVMO,BEKTM
BEVMT,BEWAN
BEVNO,BEATH
BEVOE,BEVLI
BEVOS,BEBRU
BEVPO,BEABC
BEVRD,BELDA
BEVRD,BEYZO
BEVRE,BECHM
BEVRO,BENAM
BEVSA,BEATH
BEVSC,BECFO
BEVSE,BEDHA
BEVSG,BEDUY
BEVSH,BEROU
BEVSI,BEMQS
BEVSL,BEZAN
BEVSN,BEBWS
BEVSO,BENAM
BEVSS,BEJPE
BEVTM,BEHRS
BEVVI,BEPCL
BEVVO,BEFRI
BEVWZ,BELAN
BEVZB,BESPL
BEVZB,BESPT
BEVZI,BEAND
BEVZO,BETNO
BEVZO,BETRN
BEW5R,BEFMA
BEWAB,BEBLC
BEWAH,BESIY
BEWAK,BEDTE
BEWAL,BEWBR
BEWAM,BEAVL
BEWAY,BEGNA
BEWBK,BETER
BEWBQ,BELES
BEWBR,BELAS
BEWBU,BEFLE
BEWBV,BEBRU
BEWCE,BERBA
BEWCG,BEPCQ
BEWCO,BENAM
BEWDE,BEBCI
BEWDG,BEGNE
BEWDM,BEOKP
BEWDN,BESTR
BEWED,BERVS
BEWEK,BEMIK
BEWEL,BEVLI
BEWEN,BELAD
BEWGE,BEFLE
BEWGH,BEJPE
BEWGL,BELEU
BEWHA,BEWBR
BEWHI,BETNO
BEWHI,BETRN
BEWHO,BELAD
BEWHR,BELTZ
BEWHT,BEQVY
BEWIB,BEHFA
BEWID,BENAM
BEWIL,BEANR
BEWIP,BENAM
BEWIR,BEPWZ
BEWIS,BEBUR
BEWKE,BEGEA
BEWKN,BEKTK
BEWLI,BEWHT
BEWLM,BEECH
BEWLN,BENAM
BEWLP,BEKKS
BEWLT,BENAM
BEWMA,BETNO
BEWMA,BETRN
BEWME,BEMAL
BEWMO,BELAD
BEWNA,BEANH
BEWND,BELGG
BEWNI,BENAM
BEWNZ,BEPEP
BEWOM,BEWPE
BEWOR,BEHOO
BEWOU,BESLU
BEWOV,BEMIS
BEWPL,BEHAC
BEWPU,BELHT
BEWRD,BEZET
BEWRO,BEKNA
BEWSA,BEDAL
BEWSE,BELAD
BEWSG,BEGNK
BEWSK,BEKHI
BEWSL,BELEU
BEWSM,BEWET
BEWST,BESTD
BEWSU,BEHVL
BEWTE,BEMIK
BEWTH,BEBON
BEWTI,BEHSS
BEWTL,BEMSK
BEWTO,BEKTM
BEWTU,BEPOP
BEWUB,BEPWZ
BEWUV,BEHVL
BEWVI,BESLU
BEWVO,BEHPG
BEWVR,BEWBR
BEWYT,BEHVL
BEWZE,BERBA
BEWZL,BEMLO
BEXDA,BEANS
BEXDE,BEHRV
BEXHO,BEFRE
BEXLO,BELRI
BEYRT,BEFMA
BEYVO,BENAM
BEZBR,BEGEA
BEZEE,BEBGS
BEZEM,BEHLA
BEZHV,BEVLI
BEZIB,BEIPR
BEZIC,BESPU
BEZLL,BEAES
BEZOD,BEHZO
BEZRN,BEKTK
BEZSO,BEIPR
BEZTL,BEVLI
BEZUN,BESPL
BEZUN,BESPT
BEZVD,BEOST
BEZVT,BEANR
BEZWN,BEGNE
BSGHB,BSELE
CAACT,CAOON
CAANC,CAHAM
CABLT,CACDA
CABPT,CAQUE
CACHI,CASAG
CACHN,CAMIR
CACLM,CAPCK
CACME,CATRR
CACSC,CAMTR
CADUD,CAHAM
CAETC,CATOR
CAFVL,CALAV
CAFWL,CATHU
CAKAN,CAOTT
CAKBG,CAVGN
CALAW,CAMIS
CANCT,CAMIR
CANMI,CAMIR
CANPN,CAOTT
CAPCP,CAYTS
CAPDV,CANKF
CAPIE,CAMTR
CAPOA,CATHU
CAPXT,CAMTR
CAROF,CASBR
CARRQ,CALAV
CASFO,CAQUE
CASIC,CANKF
CASJC,CALEV
CASTC,CAHAM
CASYQ,CAQUE
CAVAE,CAQUE
CAVNR,CAOTT
CAVRG,CANOL
CAWDB,CAVGN
CAYAE,CAYWS
CAYBG,CASAG
CAYOW,CAOTT
CAYQB,CAQUE
CAYTO,CAMIS
CAYTO,CATOR
CAYUL,CADOR
CAYWG,CAWNP
CAYYC,CACAL
CHATR,CHTHL
CHBBS,CHATT
CHBBS,CHMUT
CHEFF,CHILL
CLAYA,CLWCH
CLCCO,CLCLN
CLCMP,CLYUN
CLELP,CLMTP
CLESR,CLDDA
CLLQN,CLPEO
CLPLE,CLMAL
CNAID,CNCGZ
CNALI,CNFOS
CNANN,CNKNM
CNANQ,CNWEF
CNANT,CNSGH
CNBIJ,CNFOS
CNBJD,CNBJS
CNBJS,CNLFZ
CNBJX,CNBJS
CNCAN,CNGGZ
CNCCH,CNNBO
CNCDU,CNCTU
CNCDZ,CNCTU
CNCGI,CNHKO
CNCGQ,CNCGC
CNCIX,CNNBO
CNCJG,CNSGH
CNCNI,CNDAL
CNCNX,CNYJI
CNCPI,CNDGG
CNCUM,CNYUH
CNCYH,CNSTG
CNDAA,CNYNZ
CNDGN,CNDDG
CNDGT,CNYNZ
CNDLN,CNDGG
CNDNH,CNJUQ
CNDNY,CNZHE
CNDNZ,CNFOS
CNDON,CNMDG
CNDYI,CNYIZ
CNEBA,CNWHI
CNFEN,CNDGG
CNFGX,CNSGH
CNFOC,CNFZH
CNFUJ,CNJMS
CNFUO,CNFOS
CNFUY,CNJMS
CNGFU,CNMEZ
CNGIS,CNZUH
CNGPG,CNGUG
CNGXI,CNYGT
CNGYU,CNYZH
CNGZE,CNZSN
CNGZG,CNGGZ
CNHAA,CNNTG
CNHAG,CNASN
CNHAK,CNHKO
CNHAS,CNLBI
CNHBZ,CNHRN
CNHFE,CNHFI
CNHGH,CNHAZ
CNHGQ,CNZUH
CNHIN,CNJAX
CNHLN,CNHSC
CNHNK,CNNHN
CNHOH,CNJGZ
CNHOM,CNLFG
CNHOU,CNDGG
CNHUH,CNCZZ
CNHUS,CNWXS
CNHUY,CNAQG
CNJES,CNLFN
CNJHG,CNJOG
CNJIJ,CNTZO
CNJIZ,CNLFN
CNJLI,CNJGZ
CNJQI,CNPDG
CNJRG,CNZHE
CNJUL,CNXZH
CNKAP,CNJMN
CNKHG,CNKSS
CNKHN,CNNCH
CNKMG,CNKNM
CNKNC,CNTGH
CNKUS,CNSZH
CNKWE,CNGYA
CNKWL,CNGUI
CNLAL,CNHEY
CNLBU,CNDGG
CNLEZ,CNYUF
CNLFN,CNSWE
CNLGB,CNBSE
CNLGU,CNZJK
CNLHW,CNLAZ
CNLIC,CNJNA
CNLID,CNWEI
CNLIL,CNZZO
CNLIU,CNCSH
CNLIZ,CNQGY
CNLLF,CNYZS
CNLNH,CNTZO
CNLNI,CNLZH
CNLOZ,CNCGZ
CNLUI,CNBJS
CNLUO,CNYUF
CNLXI,CNJHA
CNLYD,CNYAT
CNLYN,CNHNY
CNMCH,CNDGG
CNMSN,CNHZH
CNMXZ,CNMEZ
CNNAS,CNQZL
CNNGB,CNNBO
CNNIA,CNMDG
CNNKG,CNNJI
CNNNG,CNNIN
CNNQO,CNFGX
CNNSN,CNLNC
CNNTU,CNZSN
CNPDG,CNSGH
CNPEK,CNBJS
CNPGM,CNBSE
CNPHU,CNJAX
CNPIS,CNHSC
CNPND,CNLPS
CNPNG,CNJYG
CNPQA,CNWEC
CNPSH,CNZUH
CNPVG,CNPDG
CNQDG,CNQIN
CNQGZ,CNWEF
CNQID,CNNTG
CNQTU,CNXNN
CNQUF,CNJII
CNQXI,CNDGG
CNQYA,CNWXS
CNRAG,CNJIU
CNRGC,CNJYG
CNRIA,CNWNZ
CNRSN,CNWEI
CNRUG,CNNTG
CNSAE,CNBJS
CNSDP,CNYIC
CNSDU,CNJMN
CNSFH,CNMDG
CNSGZ,CNSXG
CNSHA,CNSGH
CNSHE,CNSHY
CNSHG,CNSGH
CNSHH,CNQZL
CNSHL,CNCGZ
CNSHX,CNLFN
CNSHZ,CNSGH
CNSIA,CNXYA
CNSIH,CNZQG
CNSIK,CNMMI
CNSJQ,CNFOS
CNSNA,CNHSH
CNSNH,CNQZL
CNSNW,CNZSN
CNSOS,CNXTA
CNSSP,CNJMN
CNSUB,CNTIS
CNSWA,CNJYG
CNSYD,CNSHY
CNSYG,CNMAA
CNSZA,CNZUH
CNSZZ,CNSZX
CNTAO,CNQIN
CNTAX,CNTZO
CNTAZ,CNTZO
CNTGX,CNCOZ
CNTGZ,CNZZS
CNTIS,CNJMN
CNTJA,CNZHA
CNTNA,CNLIC
CNTOG,CNAQG
CNTOJ,CNJMS
CNTOX,CNCFS
CNTSN,CNTNJ
CNTXG,CNTNJ
CNTXN,CNHSH
CNTXZ,CNJAX
CNTYG,CNDGX
CNTYN,CNTYU
CNURC,CNURM
CNWAF,CNDAL
CNWEH,CNWEI
CNWEN,CNTZO
CNWHU,CNZHA
CNWIG,CNSGH
CNWUH,CNNHN
CNWUJ,CNMAA
CNWUX,CNWXS
CNWYS,CNNPS
CNXAB,CNCOZ
CNXAO,CNZSN
CNXCE,CNHUD
CNXEG,CNDGG
CNXGT,CNFOS
CNXHH,CNSWE
CNXID,CNCNG
CNXMN,CNXAM
CNXNJ,CNSJZ
CNXNQ,CNZQG
CNXNU,CNYGD
CNXUZ,CNXZH
CNXWI,CNQUI
CNYCE,CNDZS
CNYCN,CNYJI
CNYFU,CNGUI
CNYGD,CNQGY
CNYHG,CNJYG
CNYIH,CNYIC
CNYIU,CNJHA
CNYIZ,CNYZH
CNYLO,CNJGM
CNYNG,CNZHE
CNYNT,CNYAT
CNYOU,CNNBO
CNYOX,CNSMS
CNYTN,CNSZX
CNYUH,CNTZO
CNYXS,CNWXS
CNZCG,CNYIC
CNZCH,CNWEF
CNZGT,CNDGG
CNZGU,CNDGG
CNZHJ,CNSXG
CNZHZ,CNBDZ
CNZJG,CNSZH
CNZLN,CNGGZ
CNZOC,CNJII
CNZYI,CNZNY
CNZZG,CNKUS
DE243,DELOF
DE26T,DEHTJ
DE2B7,DELQG
DE2WE,DEFRG
DE4AD,DEPRK
DE4BD,DEPUB
DE6ED,DEHAG
DE73P,DELGM
DE75E,DE75F
DE78L,DEKIL
DE78S,DEZFW
DE79C,DEGFN
DE96B,DERNR
DE9AC,DE9B8
DE9AP,DEKND
DE9BE,DEPRK
DEA2L,DEHAM
DEAB7,DEZAX
DEACB,DESGE
DEAEB,DEPOT
DEAIZ,DEGWA
DEAKL,DEBXS
DEAML,DEMSR
DEAMR,DEBRM
DEANE,DEHEE
DEANH,DECHE
DEASM,DERUE
DEASR,DEPOT
DEB4P,DERDU
DEB4R,DEGAR
DEB9M,DEISB
DEBBS,DEBCB
DEBC9,DEHUR
DEBF2,DENBU
DEBGJ,DEHTQ
DEBGO,DEBON
DEBHQ,DEHAM
DEBLM,DEBRE
DEBMS,DEBKR
DEBMZ,DEWAL
DEBNK,DEHAJ
DEBQK,DELKN
DEBUU,DEBWI
DEBVB,DEBLB
DEBXS,DEBER
DEBYN,DEHLH
DECPA,DENXN
DECRQ,DELRD
DEDAM,DEVEC
DEDEF,DEZOS
DEDFX,DEKOW
DEDGZ,DEPCH
DEDHJ,DESTQ
DEDHQ,DEBER
DEDMV,DEHVG
DEDUP,DEPEB
DEDWT,DEGZA
DEEED,DEVOG
DEEFU,DEKLT
DEEHV,DEBRV
DEEWL,DEAC2
DEEWZ,DEFDD
DEFA6,DEBLM
DEFAB,DEWOB
DEFAU,DEERL
DEGGE,DEPOT
DEGNR,DEBON
DEGOK,DESFT
DEGOO,DEMF2
DEGSG,DEATR
DEGT8,DEGTO
DEGWT,DESYT
DEHAM,DEHTJ
DEHBU,DEHAM
DEHE5,DEBNR
DEHHV,DEHAM
DEHLG,DEHAG
DEHM9,DEHER
DEHTJ,DEHAM
DEHU8,DEHAM
DEIGN,DEHAH
DEITH,DEKKR
DEIWR,DEHAM
DEIWR,DEHTJ
DEJNZ,DELBX
DEKAF,DEKAU
DEKCH,DEFBG
DEKDU,DEKRE
DEKHI,DEFOG
DEKOF,DEWUN
DELDD,DEMSR
DELIN,DENOD
DELKI,DEBER
DELNG,DEGZ3
DELWR,DELUH
DEMDD,DEMOB
DEMDF,DEBER
DEMIB,DEHAJ
DEMMO,DECGN
DEMQT,DEPOT
DEMSB,DEBRE
DEMUK,DESAS
DENDT,DENHO
DENEZ,DEMOB
DENHL,DECGN
DENRE,DEZ3B
DEORS,DERHB
DEOSR,DEBRB
DEOTK,DEHAM
DERDW,DEBER
DERIZ,DEBER
DERKD,DEBER
DERUB,DEBCB
DERW2,DEHAM
DERWS,DEWRN
DESC5,DEBER
DESES,DEWIB
DESFA,DEBF5
DESGZ,DEBER
DESH7,DEZHY
DESTT,DEKIM
DESUE,DEDMG
DESZS,DEHAM
DETHF,DEBER
DETHO,DETBN
DETRV,DELBC
DETXL,DERKD
DEUGZ,DEKHH
DEVO2,DEVOG
DEWA9,DENUQ
DEWAR,DERSK
DEWB2,DEWEU
DEWB2,DEWRC
DEWHP,DE3BU
DEWMJ,DEBER
DEWNB,DEBER
DEWUD,DEBRV
DEWWN,DEBGR
DEXFW,DEHTJ
DEXSN,DEOEL
DEZBJ,DEJCW
DEZCW,DEBLI
DEZHN,DEZHY
DEZLE,DEBER
DEZNH,DEWTE
DZSKI,DZSKK
EGAKI,EGALY
ES5BS,ESCL6
ES9BJ,ESCL6
ESAAR,ESCL6
ESABE,ESCL6
ESACA,ESCL6
ESAGG,ESCL6
ESAGR,ESCL6
ESAGW,ESCL6
ESAME,ESCL6
ESAMS,ESAFE
ESAVA,ESCL6
ESAXO,ESZCG
ESBAD,ESCL6
ESBAL,ESCL6
ESBCN,ESCL6
ESBGA,ESCL6
ESBGS,ESCL6
ESBLR,ESCL6
ESBN2,ESCL6
ESBNL,ESCL6
ESBON,ESCL6
ESBOT,ESCL6
ESBPU,ESCL6
ESBRD,ESCL6
ESBRY,ESCL6
ESBSU,ESCL6
ESBTE,ESCL6
ESBYO,ESBNL
ESCAX,ESCL6
ESCBI,ESCL6
ESCBL,ESCL6
ESCBM,ESCL6
ESCES,ESCL6
ESCFE,ESCL6
ESCGE,ESCL6
ESCGI,ESCL6
ESCGT,ESCL6
ESCLI,ESCL6
ESCLL,ESCL6
ESCLR,ESCL6
ESCRD,ESCL6
ESCRV,ESCL6
ESCSM,ESCL6
ESCTD,ESCL6
ESCTN,ESCL6
ESCUB,ESCL6
ESCXY,ESCL6
ESDEL,ESCL6
ESDHO,ESCL6
ESDJD,ESCL6
ESDON,ESCL6
ESDRE,ESCL6
ESELL,ESCL6
ESEMN,ESCL6
ESEOG,ESCL6
ESEPS,ESCL6
ESERG,ESCL6
ESFKU,ESCL6
ESFOR,ESCL6
ESFQV,ESCL6
ESFST,ESCL6
ESGGA,ESCL6
ESGGJ,ESCL6
ESGIR,ESCL6
ESGRB,ESCL6
ESGRL,ESCL6
ESGRO,ESCL6
ESGTP,ESCL6
ESHDL,ESCL6
ESIGL,ESCL6
ESJRB,ESCL6
ESJUN,ESCL6
ESLA9,ESCL6
ESLAQ,ESCL6
ESLEL,ESCL6
ESLG4,ESCL6
ESLIX,ESCL6
ESLLG,ESCL6
ESLLO,ESCL6
ESLPR,ESCL6
ESLS7,ESCL6
ESLSS,ESCL6
ESMBB,ESCL6
ESMDE,ESCL6
ESML8,ESCL6
ESMLR,ESCL6
ESMLV,ESCL6
ESMMA,ESCL6
ESMMP,ESCL6
ESMNL,ESCL6
ESMOE,ESCL6
ESMRP,ESCL6
ESMSG,ESCL6
ESMSQ,ESCL6
ESMTC,ESCL6
ESMTG,ESCL6
ESMTO,ESCL6
ESN8T,ESCL6
ESNES,ESCL6
ESNET,ESCL6
ESNIT,ESCL6
ESNYS,ESCL6
ESODS,ESCL6
ESOLD,ESCL6
ESOLI,ESCL6
ESOLS,ESCL6
ESOLX,ESCL6
ESOMI,ESCL6
ESOOP,ESCL6
ESORB,ESCL6
ESOVL,ESCL6
ESPAL,ESCL6
ESPFA,ESCL6
ESPFL,ESCL6
ESPIR,ESCL6
ESPLS,ESCL6
ESPOS,ESCL6
ESPRF,ESCL6
ESPTJ,ESCL6
ESRA5,ESCL6
ESRAJ,ESCL6
ESRBE,ESCL6
ESRDC,ESCL6
ESRIU,ESCL6
ESRLS,ESCL6
ESRPL,ESCL6
ESRUS,ESCL6
ESRVW,ESCL6
ESSAU,ESCL6
ESSBL,ESCL6
ESSBP,ESCL6
ESSCF,ESCL6
ESSCO,ESCL6
ESSFC,ESCL6
ESSFL,ESCL6
ESSIS,ESCL6
ESSJI,ESCL6
ESSJO,ESCL6
ESSLE,ESCL6
ESSLO,ESCL6
ESSLT,ESCL6
ESSOA,ESCL6
ESSPM,ESCL6
ESSPR,ESCL6
ESSSA,ESCL6
ESSTS,ESCL6
ESSVC,ESCL6
ESSWA,ESCL6
ESTCU,ESCL6
ESTEJ,ESCL6
ESTFA,ESCL6
ESTG2,ESCL6
ESTN6,ESCL6
ESTON,ESCL6
ESTOO,ESCL6
ESTT2,ESCL6
ESTYM,ESCL6
ESTYR,ESCL6
ESUL9,ESCL6
ESULA,ESCL6
ESUNY,ESCL6
ESVBG,ESCL6
ESVBV,ESCL6
ESVBX,ESCL6
ESVIC,ESCL6
ESVL9,ESCL6
ESVMA,ESCL6
ESVNT,ESCL6
ESVNX,ESCL6
ESVOL,ESCL6
ESVRR,ESCL6
ESVTT,ESCL6
ESXC2,ESCL6
ESXML,ESCL6
ESZBV,ESCL6
ESZBY,ESCL6
ESZDD,ESCL6
ESZDL,ESCL6
ESZEB,ESCL6
ESZEO,ESCL6
ESZFD,ESCL6
ESZFT,ESCL6
ESZGT,ESCL6
ESZHK,ESCL6
ESZIS,ESCL6
ESZIX,ESCL6
ESZJN,ESHVC
ESZJP,ESCL6
ESZKW,ESCL6
ESZLN,ESCL6
ESZLS,ESCL6
ESZMC,ESCL6
ESZMT,ESCL6
FIANJ,FIKVO
FISKV,FIPRV
FISLI,FIAAN
FIVSS,FIHEL
FRSLA,FRANE
GBABN,GBNHP
GBASE,GBDXY
GBCEY,GBOXF
GBCOS,GBPME
GBDAG,GBLON
GBDVQ,GBHRW
GBGHA,GBMEE
GBGSS,GBLIV
